# source	target_reldir	key	page	english_ref	subset
vol_3/markdown/[က]မြတ်စွာဘုရားသည် တရားတော်၏ နက်နဲပုံကိ.md		[က]	0	vol_3/English-First-Edition-markdown/Vol 3,Introduction.md	glossary/subsets/Vol 3,Introduction.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က).md	[1]缘起篇 - 部分（甲）	[1]	1	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[1a]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော် - သုတ္တန္တဘာဇနီယနည်း.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[1a]	1	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[3]ကျက်မှတ်ရန် ပါဠိတော်၏ အနက်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[3]	3	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[12]a ပဋိစ္စသမုပ္ပါဒ်တရား.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[12]a	12	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[12]bပဋိစ္စသမုပ္ပန္နတရား.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[12]b	12	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[13] ပဋိစ္စသမုပ္ပါဒ်တရားတော်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[13]	13	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[14]လက္ခဏ - ရသ - ပစ္စုပဋ္ဌာန်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[14]	14	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[15]a ပဋိစ္စသမုပ္ပါဒ်ဟူသည်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[15]a	15	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[15]b ပထမနည်း အဖွင့်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[15]b	15	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[21] ဒုတိယနည်း အဖွင့်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[21]	21	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
